ano,uf,total_no_ano
2008.0,AC,17
2008.0,AL,31
2008.0,AM,71
2008.0,AP,11
2008.0,BA,65
2008.0,CE,36
2008.0,DF,9
2008.0,ES,23
2008.0,GO,146
2008.0,MA,32
2008.0,MG,371
2008.0,MS,41
2008.0,MT,71
2008.0,PA,131
2008.0,PB,64
2008.0,PE,12
2008.0,PI,9
2008.0,PR,35
2008.0,RJ,45
2008.0,RN,36
2008.0,RO,71
2008.0,RR,39
2008.0,RS,41
2008.0,SC,134
2008.0,SE,2
2008.0,SP,144
2008.0,TO,69
2009.0,AC,21
2009.0,AL,14
2009.0,AM,18
2009.0,AP,4
2009.0,BA,58
2009.0,CE,29
2009.0,DF,10
2009.0,ES,18
2009.0,GO,54
2009.0,MA,27
2009.0,MG,293
2009.0,MS,35
2009.0,MT,39
2009.0,PA,141
2009.0,PB,58
2009.0,PE,59
2009.0,PI,9
2009.0,PR,46
2009.0,RJ,16
2009.0,RN,19
2009.0,RO,51
2009.0,RR,23
2009.0,RS,43
2009.0,SC,81
2009.0,SE,5
2009.0,SP,63
2009.0,TO,37
2010.0,AC,27
2010.0,AL,7
2010.0,AM,90
2010.0,AP,1
2010.0,BA,36
2010.0,CE,23
2010.0,DF,2
2010.0,ES,15
2010.0,GO,108
2010.0,MA,39
2010.0,MG,102
2010.0,MS,25
2010.0,MT,14
2010.0,PA,98
2010.0,PB,99
2010.0,PE,5
2010.0,PI,22
2010.0,PR,44
2010.0,RJ,46
2010.0,RN,94
2010.0,RO,39
2010.0,RR,16
2010.0,RS,28
2010.0,SC,101
2010.0,SE,3
2010.0,SP,62
2010.0,TO,22
2011.0,AC,6
2011.0,AL,23
2011.0,AM,45
2011.0,AP,5
2011.0,BA,101
2011.0,CE,88
2011.0,DF,13
2011.0,ES,22
2011.0,GO,105
2011.0,MA,28
2011.0,MG,60
2011.0,MS,74
2011.0,MT,42
2011.0,PA,115
2011.0,PB,117
2011.0,PE,74
2011.0,PI,83
2011.0,PR,83
2011.0,RJ,43
2011.0,RN,36
2011.0,RO,60
2011.0,RR,22
2011.0,RS,35
2011.0,SC,62
2011.0,SE,21
2011.0,SP,88
2011.0,TO,38
2012.0,AC,9
2012.0,AL,18
2012.0,AM,46
2012.0,AP,5
2012.0,BA,187
2012.0,CE,111
2012.0,DF,39
2012.0,ES,92
2012.0,GO,111
2012.0,MA,47
2012.0,MG,78
2012.0,MS,111
2012.0,MT,62
2012.0,PA,69
2012.0,PB,336
2012.0,PE,51
2012.0,PI,76
2012.0,PR,117
2012.0,RJ,143
2012.0,RN,15
2012.0,RO,31
2012.0,RR,25
2012.0,RS,72
2012.0,SC,250
2012.0,SE,11
2012.0,SP,82
2012.0,TO,45
2013.0,AC,28
2013.0,AL,72
2013.0,AM,49
2013.0,AP,4
2013.0,BA,135
2013.0,CE,204
2013.0,DF,37
2013.0,ES,286
2013.0,GO,122
2013.0,MA,37
2013.0,MG,136
2013.0,MS,88
2013.0,MT,96
2013.0,PA,90
2013.0,PB,316
2013.0,PE,21
2013.0,PI,71
2013.0,PR,236
2013.0,RJ,49
2013.0,RN,36
2013.0,RO,105
2013.0,RR,32
2013.0,RS,117
2013.0,SC,243
2013.0,SE,6
2013.0,SP,113
2013.0,TO,82
2014.0,AC,70
2014.0,AL,62
2014.0,AM,72
2014.0,AP,17
2014.0,BA,116
2014.0,CE,490
2014.0,DF,52
2014.0,ES,301
2014.0,GO,220
2014.0,MA,52
2014.0,MG,105
2014.0,MS,67
2014.0,MT,223
2014.0,PA,166
2014.0,PB,179
2014.0,PE,50
2014.0,PI,155
2014.0,PR,121
2014.0,RJ,81
2014.0,RN,38
2014.0,RO,156
2014.0,RR,56
2014.0,RS,479
2014.0,SC,189
2014.0,SE,16
2014.0,SP,156
2014.0,TO,252
2015.0,AC,61
2015.0,AL,23
2015.0,AM,108
2015.0,AP,20
2015.0,BA,124
2015.0,CE,331
2015.0,DF,10
2015.0,ES,254
2015.0,GO,164
2015.0,MA,35
2015.0,MG,166
2015.0,MS,116
2015.0,MT,143
2015.0,PA,142
2015.0,PB,123
2015.0,PE,79
2015.0,PI,196
2015.0,PR,86
2015.0,RJ,204
2015.0,RN,26
2015.0,RO,236
2015.0,RR,36
2015.0,RS,492
2015.0,SC,120
2015.0,SE,10
2015.0,SP,103
2015.0,TO,148
2016.0,AC,43
2016.0,AL,12
2016.0,AM,70
2016.0,AP,53
2016.0,BA,108
2016.0,CE,206
2016.0,DF,17
2016.0,ES,209
2016.0,GO,170
2016.0,MA,30
2016.0,MG,40
2016.0,MS,179
2016.0,MT,221
2016.0,PA,92
2016.0,PB,115
2016.0,PE,85
2016.0,PI,170
2016.0,PR,94
2016.0,RJ,174
2016.0,RN,18
2016.0,RO,219
2016.0,RR,52
2016.0,RS,34
2016.0,SC,41
2016.0,SE,12
2016.0,SP,56
2016.0,TO,192
2017.0,AC,8
2017.0,AL,13
2017.0,AM,35
2017.0,AP,43
2017.0,BA,54
2017.0,CE,233
2017.0,DF,17
2017.0,ES,65
2017.0,GO,62
2017.0,MA,33
2017.0,MG,33
2017.0,MS,103
2017.0,MT,124
2017.0,PA,95
2017.0,PB,119
2017.0,PE,55
2017.0,PI,169
2017.0,PR,166
2017.0,RJ,118
2017.0,RN,26
2017.0,RO,71
2017.0,RR,38
2017.0,RS,19
2017.0,SC,94
2017.0,SE,9
2017.0,SP,93
2017.0,TO,96
2018.0,AC,17
2018.0,AL,20
2018.0,AM,27
2018.0,AP,38
2018.0,BA,23
2018.0,CE,158
2018.0,DF,46
2018.0,ES,26
2018.0,GO,81
2018.0,MA,34
2018.0,MG,131
2018.0,MS,39
2018.0,MT,67
2018.0,PA,48
2018.0,PB,98
2018.0,PE,29
2018.0,PI,183
2018.0,PR,104
2018.0,RJ,150
2018.0,RN,18
2018.0,RO,59
2018.0,RR,41
2018.0,RS,53
2018.0,SC,62
2018.0,SE,6
2018.0,SP,150
2018.0,TO,52
2019.0,AC,5
2019.0,AL,6
2019.0,AM,40
2019.0,AP,49
2019.0,BA,36
2019.0,CE,100
2019.0,DF,10
2019.0,ES,30
2019.0,GO,59
2019.0,MA,8
2019.0,MG,14
2019.0,MS,41
2019.0,MT,60
2019.0,PA,32
2019.0,PB,62
2019.0,PE,19
2019.0,PI,127
2019.0,PR,52
2019.0,RJ,166
2019.0,RN,8
2019.0,RO,47
2019.0,RR,29
2019.0,RS,41
2019.0,SC,86
2019.0,SP,168
2019.0,TO,33
2020.0,AC,1
2020.0,AL,3
2020.0,AM,6
2020.0,AP,7
2020.0,BA,12
2020.0,CE,22
2020.0,DF,3
2020.0,ES,4
2020.0,GO,9
2020.0,MA,2
2020.0,MG,6
2020.0,MS,2
2020.0,MT,5
2020.0,PA,6
2020.0,PB,11
2020.0,PE,13
2020.0,PI,10
2020.0,PR,6
2020.0,RJ,109
2020.0,RN,35
2020.0,RO,6
2020.0,RR,6
2020.0,RS,7
2020.0,SC,35
2020.0,SE,1
2020.0,SP,13
2020.0,TO,4
2021.0,AL,2
2021.0,AM,8
2021.0,AP,2
2021.0,BA,5
2021.0,CE,29
2021.0,ES,14
2021.0,GO,3
2021.0,MA,1
2021.0,MG,3
2021.0,MS,26
2021.0,MT,5
2021.0,PA,2
2021.0,PB,4
2021.0,PE,4
2021.0,PI,3
2021.0,PR,4
2021.0,RJ,2
2021.0,RN,4
2021.0,RO,4
2021.0,RS,1
2021.0,SP,24
2021.0,TO,2
